RRC-TAPE-RECORD-ID,LDG-OIL-DISPOSITION-CODE,LDG-OIL-DISPOSITION-AMOUNT,RRC-TAPE-FILLER
07,08,1,
07,01,147,
07,01,133,
07,01,179,
07,01,179,
07,01,180,
07,01,185,
07,01,11,
07,01,36,
07,01,41,
07,01,172,
07,01,9,
07,01,7,
07,01,13,
07,01,11,
07,01,23,
07,01,23,
07,01,12,
07,01,22,
07,01,20,
07,01,28,
07,01,43,
07,07,224,
07,01,20,
07,01,18,
07,01,11,
07,01,20,
07,01,46,
07,01,33,
07,01,63,
07,01,34,
07,01,35,
07,01,49,
07,01,59,
07,01,52,
07,01,49,
07,01,130,
07,07,74,
07,01,180,
07,01,187,
07,01,183,
07,01,157,
07,01,180,
07,01,173,
07,01,166,
07,01,166,
07,01,184,
07,01,180,
07,01,184,
07,01,184,
07,01,177,
07,01,177,
07,01,178,
07,01,171,
07,01,175,
07,01,176,
07,01,174,
07,01,178,
07,01,174,
07,01,170,
07,01,166,
07,01,174,
07,01,182,
07,01,35,
07,01,94,
07,01,19,
07,07,106,
07,01,25,
07,01,33,
07,01,30,
07,01,51,
07,01,20,
07,01,28,
07,01,52,
07,01,36,
07,01,17,
07,01,32,
07,07,202,
07,01,26,
07,01,44,
07,01,37,
07,01,38,
07,01,13,
07,01,31,
07,01,44,
07,01,17,
07,01,39,
07,01,28,
07,01,22,
07,01,18,
07,01,17,
07,01,109,
07,01,34,
07,01,68,
07,01,83,
07,01,101,
07,01,51,
07,01,81,
07,01,80,
07,01,58,
07,01,83,
07,01,101,
07,01,83,
07,01,95,
07,01,89,
07,01,73,
07,01,81,
07,01,76,
07,01,26,
07,01,115,
07,01,87,
07,01,95,
07,01,63,
07,01,63,
07,01,57,
07,01,41,
07,01,37,
07,01,58,
07,01,56,
07,01,69,
07,01,51,
07,01,74,
07,01,108,
07,01,89,
07,01,132,
07,01,215,
07,01,108,
07,01,82,
07,01,96,
07,01,139,
07,01,92,
07,01,174,
07,01,97,
07,01,136,
07,01,167,
07,01,125,
07,01,124,
07,01,13,
07,01,155,
07,05,85,
07,01,163,
07,01,48,
07,01,160,
07,01,147,
07,01,161,
07,01,165,
07,01,146,
07,01,157,
07,01,163,
07,01,76,
07,01,177,
07,01,178,
07,01,149,
07,01,113,
07,01,104,
07,01,183,
07,01,117,
07,01,70,
07,01,188,
07,01,66,
07,01,108,
07,01,186,
07,01,174,
07,01,180,
07,01,138,
07,01,182,
07,01,194,
07,01,81,
07,01,181,
07,01,185,
07,01,178,
07,01,187,
07,01,180,
07,01,185,
07,01,180,
07,01,183,
07,01,184,
07,01,182,
07,01,176,
07,01,79,
07,01,182,
07,01,174,
07,01,118,
07,01,177,
07,01,183,
07,01,185,
07,01,186,
07,01,117,
07,01,187,
07,01,182,
07,01,170,
07,01,170,
07,01,183,
07,01,183,
07,01,191,
07,01,189,
07,01,195,
07,01,193,
07,01,186,
07,01,185,
07,01,190,
07,07,6,
07,01,69,
07,01,319,
07,01,34,
07,01,29,
07,01,49,
07,01,156,
07,01,25,
07,01,40,
07,01,8,
07,01,18,
07,01,52,
07,01,99,
07,01,47,
07,01,46,
07,01,24,
07,01,30,
07,01,14,
07,01,59,
07,01,18,
07,07,48,
07,01,19,
07,01,24,
07,01,23,
07,01,23,
07,01,28,
07,01,31,
07,01,45,
07,01,26,
07,01,47,
07,01,53,
07,01,40,
07,01,37,
07,01,100,
07,01,53,
07,07,266,
07,01,16,
07,01,65,
07,01,65,
07,01,51,
07,01,34,
07,01,38,
07,01,34,
07,01,55,
07,01,92,
07,01,30,
07,01,26,
07,01,117,
07,01,95,
07,01,104,
07,01,125,
07,01,157,
07,01,131,
07,01,167,
07,01,112,
07,01,50,
07,07,140,
07,07,140,
07,01,151,
07,07,144,
07,01,102,
07,01,90,
07,01,82,
07,01,85,
07,01,73,
07,01,69,
07,01,74,
07,01,72,
07,01,69,
07,01,77,
07,01,77,
07,01,75,
07,01,66,
07,01,78,
07,01,74,
07,01,59,
07,01,77,
07,01,98,
07,01,88,
07,01,83,
07,01,78,
07,01,96,
07,01,77,
07,01,133,
07,01,91,
07,01,61,
07,01,88,
07,01,172,
07,07,461,
07,07,162,
07,07,162,
07,01,152,
07,01,79,
07,01,64,
07,01,82,
07,01,85,
07,01,73,
07,01,69,
07,01,74,
07,01,72,
07,01,69,
07,01,77,
07,01,77,
07,01,75,
07,01,66,
07,01,78,
07,01,74,
07,01,59,
07,01,77,
07,01,98,
07,01,88,
07,01,83,
07,01,78,
07,01,96,
07,01,77,
07,01,134,
07,01,91,
07,01,61,
07,01,88,
07,01,172,
07,07,462,
07,01,163,
07,01,167,
07,01,163,
07,01,165,
07,01,158,
07,01,153,
07,01,154,
07,01,155,
07,01,158,
07,01,163,
07,01,159,
07,01,158,
07,01,162,
07,01,160,
07,01,150,
07,01,166,
07,01,152,
07,01,167,
07,01,170,
07,01,160,
07,01,165,
07,01,157,
07,08,2,
07,01,157,
07,01,158,
07,01,163,
07,01,161,
07,01,157,
07,01,163,
07,01,159,
07,01,164,
07,08,1,
07,01,161,
07,08,1,
07,01,164,
07,01,167,
07,01,160,
07,01,160,
07,01,164,
07,01,159,
07,08,1,
07,01,167,
07,08,1,
07,01,172,
07,01,163,
07,01,161,
07,01,163,
07,01,164,
07,01,156,
07,08,1,
07,01,168,
07,01,165,
07,01,166,
07,01,156,
07,01,161,
07,01,156,
07,01,165,
07,08,1,
07,01,154,
07,01,160,
07,01,166,
07,01,160,
07,01,168,
07,01,161,
07,01,171,
07,01,172,
07,01,138,
07,01,154,
07,01,136,
07,01,154,
07,01,171,
07,01,139,
07,01,175,
07,01,151,
07,01,176,
07,01,162,
07,01,177,
07,01,144,
07,01,182,
07,01,159,
07,01,155,
07,01,144,
07,01,165,
07,01,150,
07,01,178,
07,01,182,
07,01,171,
07,01,174,
07,01,153,
07,01,153,
07,01,145,
07,01,87,
07,01,144,
07,01,144,
07,01,200,
07,01,127,
07,01,157,
07,01,111,
07,01,107,
07,01,245,
07,01,248,
07,01,134,
07,01,293,
07,01,166,
07,01,183,
07,01,70,
07,01,163,
07,01,178,
07,01,106,
07,01,132,
07,01,159,
07,01,178,
07,01,181,
07,07,325,
07,01,148,
07,01,152,
07,01,182,
07,01,301,
07,01,169,
07,01,172,
07,01,177,
07,01,148,
07,01,159,
07,01,141,
07,01,118,
07,01,135,
07,06,140,
07,01,169,
07,01,355,
07,01,90,
07,01,96,
07,01,236,
07,01,139,
07,01,233,
07,01,347,
07,01,379,
07,07,10,
07,01,31,
07,01,55,
07,01,39,
07,01,69,
07,01,57,
07,01,165,
07,01,102,
07,01,120,
07,01,136,
07,01,149,
07,01,153,
07,01,164,
07,01,148,
07,01,269,
07,01,180,
07,01,345,
07,01,161,
07,01,180,
07,01,178,
07,01,69,
07,06,152,
07,01,97,
07,03,17,
07,03,11,
07,01,159,
07,08,4,
07,08,2,
07,07,149,
07,07,46,
07,06,94,
07,01,113,
07,01,105,
07,01,153,
07,01,111,
07,01,66,
07,01,115,
07,01,151,
07,01,53,
07,01,34,
07,01,122,
07,01,130,
07,01,76,
07,01,140,
07,01,118,
07,01,84,
07,07,226,
07,07,501,
07,01,36,
07,01,164,
07,01,52,
07,01,122,
07,01,58,
07,01,59,
07,01,145,
07,01,153,
07,01,75,
07,01,89,
07,01,50,
07,01,69,
07,01,58,
07,01,160,
07,01,57,
07,01,95,
07,01,45,
07,01,99,
07,01,124,
07,01,111,
07,07,120,
07,01,169,
07,01,179,
07,01,184,
07,01,182,
07,01,180,
07,01,189,
07,01,152,
07,01,170,
07,01,142,
07,01,146,
07,01,164,
07,01,176,
07,01,184,
07,01,173,
07,01,161,
07,01,177,
07,01,173,
07,01,152,
07,01,175,
07,01,353,
07,01,182,
07,01,176,
07,01,183,
07,01,177,
07,01,185,
07,01,186,
07,01,181,
07,01,182,
07,01,178,
07,01,159,
07,01,182,
07,01,185,
07,01,153,
07,01,183,
07,01,175,
07,01,176,
07,01,177,
07,01,177,
07,01,183,
07,01,136,
07,01,176,
07,01,184,
07,01,165,
07,01,234,
07,01,179,
07,01,124,
07,01,152,
07,01,183,
07,01,185,
07,01,172,
07,01,180,
07,01,124,
07,01,161,
07,01,172,
07,01,170,
07,01,184,
07,01,181,
07,01,161,
07,01,177,
07,01,167,
07,01,89,
07,01,145,
07,01,182,
07,01,94,
07,01,155,
07,01,138,
07,01,139,
07,01,128,
07,01,166,
07,01,113,
07,01,141,
07,01,285,
07,01,173,
07,01,173,
07,01,176,
07,07,149,
07,07,173,
07,01,8,
07,01,53,
07,01,83,
07,07,35,
07,01,336,
07,01,878,
07,01,373,
07,01,528,
07,01,517,
07,01,353,
07,01,351,
07,01,348,
07,01,322,
07,01,487,
07,08,31,
07,01,150,
07,01,495,
07,01,451,
07,08,20,
07,01,545,
07,01,559,
07,08,20,
07,01,683,
07,08,28,
07,01,165,
07,08,20,
07,01,841,
07,01,505,
07,08,15,
07,01,504,
07,08,13,
07,01,829,
07,08,28,
07,01,325,
07,07,139,
07,07,9,
07,00,39,
07,00,121,
07,00,132,
07,01,1087,
07,01,1878,
07,01,948,
07,01,949,
07,01,1553,
07,01,1406,
07,01,1475,
07,01,1709,
07,01,1953,
07,01,1299,
07,01,1543,
07,01,2561,
07,01,2156,
07,01,2146,
07,01,1946,
07,01,2074,
07,01,1342,
07,01,489,
07,01,166,
07,01,667,
07,01,168,
07,01,977,
07,01,161,
07,01,614,
07,01,155,
07,01,632,
07,01,471,
07,01,316,
07,01,469,
07,01,467,
07,01,1087,
07,01,939,
07,01,1111,
07,01,977,
07,01,1443,
07,01,1116,
07,01,652,
07,01,441,
07,01,767,
07,01,157,
07,01,217,
07,01,82,
07,01,175,
07,07,1280,
07,01,306,
07,01,277,
07,01,298,
07,01,333,
07,01,454,
07,01,445,
07,01,318,
07,01,594,
07,01,133,
07,01,156,
07,01,283,
07,01,309,
07,01,437,
07,01,277,
07,01,287,
07,01,451,
07,01,780,
07,01,925,
07,01,900,
07,01,748,
07,01,601,
07,01,603,
07,01,853,
07,01,786,
07,01,764,
07,01,941,
07,01,470,
07,01,967,
07,01,618,
07,01,1083,
07,01,1106,
07,01,1267,
07,01,1434,
07,01,983,
07,01,1141,
07,01,983,
07,01,1166,
07,01,1490,
07,01,862,
07,01,1023,
07,01,1103,
07,01,1082,
07,01,1230,
07,01,1108,
07,01,1203,
07,01,604,
07,01,919,
07,01,1377,
07,01,921,
07,01,1228,
07,01,1075,
07,01,1390,
07,01,1049,
07,01,1394,
07,01,1571,
07,01,1541,
07,01,1410,
07,01,1264,
07,01,1539,
07,01,1227,
07,01,1404,
07,01,1522,
07,01,1205,
07,01,1241,
07,01,1208,
07,01,1387,
07,01,1250,
07,01,1414,
07,01,1227,
07,01,1156,
07,01,1233,
07,01,1227,
07,01,1365,
07,01,1351,
07,01,1393,
07,01,1255,
07,01,1419,
07,01,1562,
07,01,759,
07,01,1274,
07,01,1397,
07,01,1247,
07,01,1402,
07,01,1529,
07,01,973,
07,01,1393,
07,01,1649,
07,01,1552,
07,01,1299,
07,01,1464,
07,01,1333,
07,01,1291,
07,01,1497,
07,01,1509,
07,01,1699,
07,01,1156,
07,01,1355,
07,01,1539,
07,01,1465,
07,01,1640,
07,01,1530,
07,01,1347,
07,01,1885,
07,01,1530,
07,01,1384,
07,01,1555,
07,01,1712,
07,01,1529,
07,01,1243,
07,01,1744,
07,01,1364,
07,01,1200,
07,01,1718,
07,01,1530,
07,01,1314,
07,01,2022,
07,01,1469,
07,01,1501,
07,01,1830,
07,01,1337,
07,01,1355,
07,01,1327,
07,01,1693,
07,01,1343,
07,01,1807,
07,01,829,
07,01,1712,
07,01,1312,
07,01,1862,
07,01,1531,
07,01,1615,
07,01,1505,
07,01,1688,
07,01,1739,
07,01,1842,
07,01,1682,
07,01,1747,
07,01,1518,
07,01,1904,
07,01,1638,
07,01,1953,
07,01,1911,
07,01,1725,
07,01,1575,
07,01,1220,
07,01,1790,
07,01,1790,
07,01,1720,
07,01,1979,
07,01,1983,
07,01,1666,
07,01,1813,
07,01,185,
07,01,2013,
07,01,1747,
07,01,1867,
07,01,1968,
07,01,1699,
07,01,1591,
07,01,1846,
07,01,1965,
07,01,2057,
07,01,1274,
07,01,1620,
07,01,1064,
07,01,1432,
07,01,1473,
07,01,1609,
07,01,1570,
07,01,1748,
07,01,1620,
07,01,1403,
07,00,1427,
07,00,1314,
07,00,1518,
07,01,1432,
07,01,1406,
07,01,1271,
07,01,1222,
07,01,950,
07,00,1226,
07,01,1159,
07,01,1448,
07,01,915,
07,00,1203,
07,00,1499,
07,01,1153,
07,00,1216,
07,01,1149,
07,01,1449,
07,01,877,
07,01,1298,
07,01,1139,
07,01,1296,
07,01,1464,
07,01,1344,
07,01,1314,
07,01,1289,
07,01,1340,
07,01,1176,
07,01,1204,
07,01,1485,
07,01,1164,
07,01,1362,
07,01,1434,
07,01,1377,
07,01,1289,
07,01,1429,
07,01,1271,
07,01,1171,
07,01,1604,
07,01,1005,
07,01,1343,
07,01,1640,
07,01,1362,
07,01,1186,
07,01,1118,
07,01,1281,
07,01,1320,
07,00,1039,
07,01,276,
07,00,1074,
07,01,158,
07,00,1559,
07,01,266,
07,00,854,
07,01,271,
07,00,1169,
07,01,292,
07,00,984,
07,01,436,
07,00,1188,
07,01,143,
07,00,1160,
07,01,426,
07,00,855,
07,01,342,
07,00,1026,
07,01,321,
07,00,1037,
07,01,332,
07,00,1069,
07,01,485,
07,00,972,
07,01,154,
07,00,646,
07,01,472,
07,00,825,
07,01,162,
07,00,1127,
07,01,335,
07,00,1111,
07,01,349,
07,00,1069,
07,01,333,
07,00,1152,
07,01,359,
07,00,1067,
07,01,332,
07,00,1183,
07,01,335,
07,00,1497,
07,01,318,
07,00,1117,
07,01,439,
07,00,1221,
07,01,326,
07,00,900,
07,01,325,
07,00,859,
07,01,318,
07,00,1005,
07,01,442,
07,00,1143,
07,01,312,
07,00,1019,
07,01,303,
07,00,1145,
07,01,312,
07,00,1164,
07,01,146,
07,00,1508,
07,01,158,
07,00,1453,
07,01,296,
07,00,1207,
07,01,438,
07,00,1545,
07,01,320,
07,00,1673,
07,01,286,
07,00,927,
07,01,287,
07,00,811,
07,01,473,
07,00,1559,
07,01,302,
07,00,1641,
07,01,318,
07,00,1594,
07,01,459,
07,00,1524,
07,01,324,
07,00,1563,
07,01,467,
07,00,1366,
07,01,304,
07,08,3,
07,00,1661,
07,01,305,
07,08,12,
07,00,1663,
07,01,334,
07,00,1465,
07,01,479,
07,00,1549,
07,01,339,
07,00,1648,
07,01,326,
07,00,1672,
07,01,336,
07,00,1473,
07,01,317,
07,00,1851,
07,01,308,
07,08,1,
07,00,1462,
07,01,317,
07,08,6,
07,00,1686,
07,01,332,
07,08,2,
07,00,1792,
07,01,463,
07,08,1,
07,00,1780,
07,01,344,
07,08,1,
07,00,1728,
07,01,325,
07,08,10,
07,00,1779,
07,01,466,
07,08,14,
07,00,1433,
07,01,340,
07,08,14,
07,00,1521,
07,01,339,
07,08,2,
07,00,2126,
07,01,335,
07,00,1439,
07,01,491,
07,00,1385,
07,01,342,
07,00,1365,
07,01,332,
07,08,2,
07,00,1497,
07,01,475,
07,08,3,
07,00,1271,
07,01,347,
07,00,1493,
07,01,352,
07,00,1146,
07,01,470,
07,00,1367,
07,01,326,
07,05,50,
07,01,166,
07,01,781,
07,01,467,
07,01,64,
07,01,150,
07,01,801,
07,01,749,
07,01,71,
07,01,475,
07,01,650,
07,01,825,
07,01,651,
07,01,684,
07,01,509,
07,01,1036,
07,01,186,
07,01,1157,
07,01,786,
07,01,956,
07,01,1268,
07,01,631,
07,01,1130,
07,01,953,
07,01,1102,
07,01,1093,
07,01,1089,
07,01,1075,
07,01,1457,
07,01,1157,
07,01,1602,
07,01,821,
07,01,740,
07,01,407,
07,01,608,
07,01,306,
07,01,419,
07,01,338,
07,01,150,
07,07,4878,
07,01,438,
07,01,290,
07,01,317,
07,01,280,
07,01,305,
07,01,154,
07,01,335,
07,01,151,
07,01,375,
07,01,437,
07,01,317,
07,01,296,
07,01,126,
07,01,562,
07,01,78,
07,01,687,
07,01,428,
07,01,594,
07,01,596,
07,01,510,
07,01,455,
07,01,592,
07,01,470,
07,01,340,
07,01,622,
07,01,519,
07,01,808,
07,01,450,
07,01,624,
07,01,625,
07,01,467,
07,01,615,
07,01,614,
07,01,587,
07,01,626,
07,01,638,
07,01,640,
07,01,465,
07,01,771,
07,01,603,
07,01,603,
07,01,610,
07,01,577,
07,01,632,
07,01,617,
07,01,623,
07,01,468,
07,01,463,
07,01,460,
07,01,770,
07,01,463,
07,01,460,
07,01,640,
07,01,465,
07,01,1015,
07,01,606,
07,01,655,
07,01,438,
07,01,900,
07,01,474,
07,01,593,
07,01,634,
07,01,474,
07,01,633,
07,01,772,
07,01,307,
07,01,612,
07,01,459,
07,01,754,
07,01,451,
07,01,745,
07,01,453,
07,01,503,
07,01,600,
07,01,792,
07,01,654,
07,01,547,
07,01,582,
07,01,584,
07,01,650,
07,01,784,
07,01,277,
07,01,622,
07,01,441,
07,01,663,
07,01,622,
07,01,693,
07,01,594,
07,01,695,
07,01,581,
07,01,907,
07,01,581,
07,01,871,
07,01,441,
07,01,588,
07,01,582,
07,01,728,
07,01,715,
07,01,714,
07,01,759,
07,01,720,
07,01,578,
07,01,592,
07,01,596,
07,01,450,
07,01,755,
07,01,741,
07,01,743,
07,01,737,
07,01,743,
07,01,588,
07,01,716,
07,01,737,
07,01,385,
07,01,589,
07,01,730,
07,01,620,
07,01,645,
07,01,628,
07,01,721,
07,01,750,
07,01,722,
07,01,724,
07,01,660,
07,01,701,
07,01,586,
07,01,417,
07,01,746,
07,01,645,
07,01,657,
07,01,734,
07,01,964,
07,01,753,
07,01,568,
07,01,756,
07,01,660,
07,01,777,
07,01,595,
07,01,606,
07,01,755,
07,01,428,
07,01,588,
07,01,592,
07,01,562,
07,01,579,
07,01,561,
07,01,584,
07,01,591,
07,01,565,
07,01,665,
07,01,570,
07,01,594,
07,01,619,
07,01,619,
07,01,619,
07,01,613,
07,01,606,
07,01,554,
07,01,668,
07,01,568,
07,01,413,
07,01,444,
07,01,547,
07,01,472,
07,01,525,
07,01,162,
07,01,303,
07,01,296,
07,01,292,
07,01,302,
07,01,292,
07,01,426,
07,01,309,
07,01,223,
07,01,285,
07,01,291,
07,01,280,
07,01,406,
07,01,874,
07,01,907,
07,01,813,
07,01,896,
07,01,1014,
07,01,906,
07,01,842,
07,01,662,
07,01,1076,
07,01,815,
07,01,895,
07,01,910,
07,01,1032,
07,01,831,
07,01,983,
07,01,845,
07,01,902,
07,01,850,
07,01,943,
07,01,880,
07,01,1016,
07,01,893,
07,01,909,
07,01,900,
07,01,952,
07,01,832,
07,01,859,
07,01,654,
07,01,671,
07,01,800,
07,01,487,
07,01,807,
07,01,1038,
07,01,993,
07,01,783,
07,01,957,
07,01,1121,
07,01,929,
07,01,1203,
07,01,992,
07,01,1250,
07,01,1263,
07,01,850,
07,01,953,
07,01,1148,
07,01,1172,
07,01,992,
07,01,1036,
07,08,1,
07,01,1030,
07,08,1,
07,01,1403,
07,08,6,
07,01,1036,
07,08,3,
07,01,718,
07,01,1044,
07,01,818,
07,01,1234,
07,01,1047,
07,01,1267,
07,01,1267,
07,01,743,
07,08,6,
07,01,1380,
07,08,1,
07,01,1088,
07,01,1392,
07,08,10,
07,01,988,
07,01,1080,
07,01,999,
07,01,986,
07,01,1081,
07,01,1550,
07,01,1265,
07,01,980,
07,01,1368,
07,01,815,
07,01,1194,
07,01,1203,
07,01,1005,
07,08,1,
07,01,1291,
07,01,1017,
07,01,1256,
07,01,1004,
07,01,1106,
07,01,1404,
07,01,992,
07,01,1231,
07,01,1218,
07,01,1369,
07,01,1234,
07,01,1483,
07,01,1224,
07,01,1053,
07,01,1346,
07,01,1170,
07,01,1283,
07,01,1372,
07,01,1498,
07,01,1375,
07,01,1141,
07,01,1342,
07,01,1378,
07,01,1262,
07,01,1245,
07,08,6,
07,01,1465,
07,01,1314,
07,01,1148,
07,01,1346,
07,01,1199,
07,08,13,
07,07,18,
07,01,141,
07,01,164,
07,07,14,
07,01,52,
07,07,44,
07,01,98,
07,06,12,
07,01,42,
07,01,108,
07,01,65,
07,01,109,
07,01,60,
07,01,147,
07,01,13,
07,01,157,
07,01,130,
07,01,136,
07,01,140,
07,01,180,
07,01,168,
07,01,177,
07,01,63,
07,01,161,
07,03,1,
07,01,161,
07,01,173,
07,01,108,
07,01,175,
07,01,159,
07,01,156,
07,01,160,
07,01,161,
07,01,153,
07,01,35,
07,01,47,
07,01,169,
07,01,163,
07,01,156,
07,01,162,
07,01,157,
07,01,167,
07,01,158,
07,01,159,
07,01,159,
07,01,164,
07,01,157,
07,01,157,
07,01,158,
07,03,38,
07,01,159,
07,01,158,
07,01,164,
07,01,161,
07,01,84,
07,01,166,
07,01,332,
07,01,163,
07,01,162,
07,01,159,
07,01,174,
07,01,150,
07,01,163,
07,01,160,
07,07,17,
07,01,74,
07,01,148,
07,01,141,
07,01,145,
07,01,148,
07,01,144,
07,01,148,
07,01,150,
07,01,150,
07,01,147,
07,01,146,
07,01,139,
07,01,149,
07,01,150,
07,01,139,
07,01,135,
07,01,139,
07,01,145,
07,01,148,
07,01,141,
07,01,135,
07,01,135,
07,01,138,
07,01,152,
07,01,136,
07,01,152,
07,01,151,
07,01,64,
07,01,157,
07,01,121,
07,01,158,
07,01,151,
07,01,55,
07,01,159,
07,01,154,
07,01,154,
07,01,46,
07,01,16,
07,01,127,
07,01,152,
07,01,115,
07,01,44,
07,03,1,
07,01,105,
07,01,43,
07,01,99,
07,01,145,
07,01,52,
07,01,157,
07,01,150,
07,01,158,
07,01,163,
07,01,99,
07,01,160,
07,01,159,
07,01,174,
07,01,51,
07,01,155,
07,01,158,
07,01,157,
07,01,159,
07,01,154,
07,01,153,
07,01,114,
07,01,163,
07,01,161,
07,01,159,
07,01,157,
07,01,161,
07,01,161,
07,01,155,
07,01,156,
07,01,158,
07,01,156,
07,03,51,
07,01,110,
07,01,142,
07,01,162,
07,01,168,
07,01,167,
07,01,160,
07,01,141,
07,01,148,
07,01,144,
07,01,298,
07,01,143,
07,01,144,
07,01,154,
07,01,146,
07,01,289,
07,01,146,
07,01,146,
07,01,146,
07,01,291,
07,01,146,
07,01,447,
07,01,146,
07,01,149,
07,01,152,
07,01,168,
07,01,152,
07,01,144,
07,01,148,
07,01,138,
07,01,142,
07,01,154,
07,01,160,
07,01,149,
07,01,146,
07,01,234,
07,01,145,
07,01,301,
07,01,145,
07,01,150,
07,01,136,
07,01,143,
07,01,149,
07,01,144,
07,01,142,
07,01,147,
07,01,148,
07,01,151,
07,01,144,
07,01,152,
07,01,143,
07,01,140,
07,01,282,
07,01,149,
07,01,155,
07,01,150,
07,01,143,
07,01,144,
07,01,147,
07,01,150,
07,01,151,
07,01,149,
07,01,150,
07,01,152,
07,01,145,
07,01,150,
07,01,151,
07,01,150,
07,01,144,
07,01,150,
07,01,148,
07,01,138,
07,01,144,
07,01,140,
07,01,149,
07,01,150,
07,01,150,
07,00,146,
07,01,146,
07,01,142,
07,01,144,
07,01,143,
07,01,140,
07,01,141,
07,01,144,
07,01,141,
07,01,143,
07,01,144,
07,01,148,
07,01,143,
07,01,141,
07,01,145,
07,01,145,
07,01,143,
07,01,141,
07,01,141,
07,01,140,
07,01,138,
07,01,142,
07,01,146,
07,01,281,
07,01,145,
07,01,141,
07,01,145,
07,01,142,
07,01,143,
07,01,146,
07,01,148,
07,01,143,
07,01,97,
07,01,193,
07,01,148,
07,01,147,
07,01,151,
07,01,152,
07,01,142,
07,01,141,
07,01,148,
07,01,296,
07,01,147,
07,01,129,
07,01,149,
07,01,148,
07,01,149,
07,01,150,
07,01,151,
07,01,153,
07,01,151,
07,01,150,
07,01,151,
07,01,148,
07,01,149,
07,01,149,
07,01,149,
07,01,144,
07,01,151,
07,01,148,
07,01,158,
07,01,150,
07,01,138,
07,01,143,
07,01,143,
07,01,150,
07,01,196,
07,01,150,
07,01,144,
07,01,148,
07,01,151,
07,01,151,
07,01,143,
07,01,151,
07,01,148,
07,01,150,
07,01,151,
07,01,157,
07,01,151,
07,01,150,
07,01,151,
07,01,149,
07,01,353,
07,01,148,
07,01,304,
07,03,4,
07,01,158,
07,01,308,
07,01,266,
07,01,162,
07,01,153,
07,01,139,
07,01,148,
07,01,168,
07,01,155,
07,01,161,
07,01,170,
07,01,145,
07,01,155,
07,01,152,
07,01,148,
07,01,105,
07,01,136,
07,01,261,
07,01,151,
07,01,155,
07,01,151,
07,01,153,
07,01,277,
07,01,151,
07,01,312,
07,01,160,
07,01,154,
07,01,155,
07,03,7,
07,01,169,
07,01,164,
07,08,4,
07,01,170,
07,01,150,
07,08,54,
07,01,166,
07,03,1,
07,01,158,
07,03,3,
07,01,320,
07,01,158,
07,01,182,
07,01,149,
07,01,157,
07,01,180,
07,01,338,
07,01,178,
07,01,154,
07,01,327,
07,01,157,
07,01,159,
07,01,159,
07,01,158,
07,01,310,
07,01,166,
07,01,164,
07,01,157,
07,01,161,
07,01,316,
07,01,152,
07,01,162,
07,01,325,
07,01,151,
07,01,174,
07,01,177,
07,01,159,
07,01,165,
07,01,158,
07,01,164,
07,01,163,
07,01,158,
07,01,163,
07,01,164,
07,01,315,
07,01,177,
07,01,167,
07,01,155,
07,01,161,
07,01,190,
07,01,168,
07,01,163,
07,01,178,
07,01,160,
07,01,147,
07,01,175,
07,01,304,
07,01,163,
07,01,182,
07,01,173,
07,01,150,
07,01,295,
07,01,154,
07,01,152,
07,01,153,
07,01,153,
07,01,150,
07,01,304,
07,01,152,
07,01,149,
07,01,299,
07,01,152,
07,01,302,
07,01,154,
07,01,154,
07,01,306,
07,01,303,
07,01,151,
07,01,299,
07,01,153,
07,01,148,
07,01,148,
07,01,293,
07,01,160,
07,01,150,
07,01,5,
07,01,5,
07,01,4,
07,01,4,
07,01,4,
07,01,9,
07,01,5,
07,01,18,
07,01,5,
07,01,9,
07,01,9,
07,01,9,
07,01,9,
07,01,4,
07,01,9,
07,01,13,
07,01,8,
07,01,9,
07,01,9,
07,01,9,
07,01,9,
07,01,9,
07,01,4,
07,01,13,
07,01,5,
07,01,9,
07,01,9,
07,01,14,
07,01,9,
07,01,14,
07,01,9,
07,01,14,
07,01,9,
07,01,9,
07,01,9,
07,01,9,
07,01,9,
07,01,5,
07,01,9,
07,01,9,
07,01,9,
07,01,13,
07,01,21,
07,01,32,
07,01,21,
07,01,22,
07,01,43,
07,01,20,
07,01,31,
07,01,21,
07,01,32,
07,01,21,
07,01,30,
07,01,32,
07,01,31,
07,01,10,
07,01,30,
07,01,20,
07,01,32,
07,01,31,
07,01,20,
07,01,30,
07,01,32,
07,01,30,
07,01,31,
07,01,20,
07,01,31,
07,01,21,
07,01,31,
07,01,31,
07,01,40,
07,01,40,
07,01,20,
07,01,31,
07,01,22,
07,01,21,
07,01,32,
07,01,32,
07,01,31,
07,01,21,
07,01,40,
07,01,31,
07,01,30,
07,01,41,
07,01,29,
07,01,22,
07,01,29,
07,01,16,
07,01,22,
07,01,15,
07,01,86,
07,01,92,
07,01,70,
07,01,73,
07,01,71,
07,01,36,
07,01,107,
07,01,72,
07,01,36,
07,01,73,
07,01,137,
07,01,73,
07,01,107,
07,01,104,
07,01,72,
07,01,103,
07,01,104,
07,01,105,
07,01,106,
07,01,103,
07,01,137,
07,01,177,
07,01,90,
07,01,170,
07,01,130,
07,01,95,
07,01,172,
07,01,129,
07,01,218,
07,01,129,
07,01,42,
07,01,21,
07,01,86,
07,01,42,
07,01,43,
07,01,42,
07,01,44,
07,01,43,
07,01,43,
07,01,80,
07,01,64,
07,01,65,
07,01,86,
07,01,21,
07,01,28,
07,01,43,
