RRC-TAPE-RECORD-ID,LDG-GAS-DISP-CODE,LDG-GAS-DISP-AMT,RRC-TAPE-FILLER
03,03,511,
03,03,493,
03,03,400,
03,03,435,
03,03,484,
03,03,504,
03,03,502,
03,03,285,
03,03,505,
03,03,547,
03,03,473,
03,03,541,
03,03,534,
03,03,527,
03,03,558,
03,03,558,
03,03,558,
03,03,566,
03,03,563,
03,03,566,
03,03,573,
03,02,597,
03,02,555,
03,02,588,
03,02,596,
03,02,620,
03,02,687,
03,02,192,
03,02,137,
03,02,588,
03,02,595,
03,02,617,
03,02,592,
03,02,618,
03,02,580,
03,02,590,
03,02,529,
03,02,509,
03,02,631,
03,02,626,
03,02,665,
03,02,682,
03,02,664,
03,02,653,
03,02,630,
03,02,650,
03,02,576,
03,02,642,
03,02,651,
03,02,642,
03,02,695,
03,02,274,
03,02,595,
03,02,627,
03,02,634,
03,02,556,
03,02,636,
03,02,677,
03,02,608,
03,02,685,
03,02,709,
03,02,690,
03,02,714,
03,02,696,
03,02,734,
03,02,728,
03,02,683,
03,02,766,
03,02,741,
03,02,794,
03,02,720,
03,02,793,
03,03,1,
03,03,2,
03,02,1,
03,01,1,
03,02,4,
03,03,5,
03,03,1,
03,03,1,
03,01,2,
03,03,7,
03,03,5,
03,03,15,
03,03,33,
03,03,28,
03,03,47,
03,03,50,
03,03,53,
03,03,110,
03,03,95,
03,03,60,
03,03,113,
03,03,160,
03,03,164,
03,03,155,
03,03,100,
03,03,99,
03,03,112,
03,03,159,
03,03,5,
03,03,24,
03,03,103,
03,03,63,
03,03,70,
03,03,3,
03,03,59,
03,03,126,
03,03,75,
03,03,28,
03,03,92,
03,03,122,
03,03,93,
03,03,98,
03,03,99,
03,03,98,
03,03,111,
03,03,92,
03,03,151,
03,03,113,
03,03,133,
03,03,134,
03,03,179,
03,03,103,
03,03,4,
03,03,73,
03,03,108,
03,03,122,
03,03,138,
03,03,107,
03,03,140,
03,03,129,
03,03,90,
03,03,95,
03,03,93,
03,03,119,
03,03,89,
03,03,94,
03,03,57,
03,02,85,
03,03,68,
03,02,58,
03,02,96,
03,03,78,
03,03,52,
03,02,31,
03,03,87,
03,03,56,
03,03,56,
03,02,22,
03,03,17,
03,03,17,
03,03,13,
03,03,62,
03,03,47,
03,03,75,
03,03,65,
03,03,92,
03,03,60,
03,03,24,
03,03,79,
03,03,219,
03,03,109,
03,03,2,
03,03,105,
03,03,38,
03,03,22,
03,03,24,
03,03,34,
03,03,46,
03,03,41,
03,03,61,
03,03,68,
03,03,42,
03,03,23,
03,03,25,
03,03,35,
03,03,36,
03,03,41,
03,03,46,
03,03,60,
03,03,74,
03,03,95,
03,03,134,
03,03,5,
03,03,2,
03,03,2,
03,03,66,
03,03,28,
03,03,99,
03,03,5,
03,03,22,
03,03,58,
03,03,84,
03,03,126,
03,03,118,
03,03,91,
03,03,88,
03,03,78,
03,03,86,
03,03,71,
03,03,36,
03,03,42,
03,03,32,
03,03,21,
03,03,15,
03,03,7,
03,03,19,
03,03,32,
03,03,49,
03,03,47,
03,03,78,
03,03,71,
03,03,88,
03,03,84,
03,03,114,
03,03,96,
03,03,100,
03,03,102,
03,03,90,
03,03,47,
03,03,66,
03,03,60,
03,03,55,
03,03,54,
03,03,77,
03,03,84,
03,03,37,
03,03,109,
03,03,89,
03,03,90,
03,03,108,
03,03,144,
03,03,148,
03,03,188,
03,03,98,
03,03,193,
03,03,70,
03,03,78,
03,03,193,
03,03,194,
03,03,227,
03,03,183,
03,03,114,
03,03,118,
03,03,121,
03,03,149,
03,03,178,
03,03,226,
03,03,230,
03,03,275,
03,03,272,
03,03,159,
03,03,177,
03,03,150,
03,03,78,
03,03,65,
03,03,130,
03,03,178,
03,03,191,
03,03,191,
03,03,136,
03,03,161,
03,03,175,
03,03,193,
03,03,186,
03,03,176,
03,03,119,
03,03,191,
03,03,157,
03,03,190,
03,03,153,
03,03,162,
03,03,196,
03,03,179,
03,03,173,
03,03,165,
03,03,187,
03,03,169,
03,03,171,
03,03,184,
03,03,183,
03,03,197,
03,03,200,
03,03,216,
03,03,214,
03,03,214,
03,03,224,
03,03,215,
03,03,230,
03,03,190,
03,03,216,
03,03,216,
03,03,110,
03,03,171,
03,03,211,
03,03,102,
03,03,182,
03,03,224,
03,03,255,
03,03,237,
03,03,241,
03,03,208,
03,03,236,
03,03,243,
03,03,243,
03,03,249,
03,03,228,
03,03,257,
03,03,298,
03,03,310,
03,03,206,
03,03,284,
03,03,250,
03,03,280,
03,03,351,
03,03,331,
03,03,272,
03,03,306,
03,03,306,
03,03,299,
03,03,404,
03,03,459,
03,03,389,
03,03,429,
03,02,230,
03,02,347,
03,02,324,
03,02,386,
03,02,247,
03,02,417,
03,02,278,
03,02,69,
03,02,378,
03,02,380,
03,02,362,
03,02,350,
03,02,361,
03,02,333,
03,02,364,
03,02,384,
03,02,345,
03,02,1067,
03,02,509,
03,02,602,
03,02,577,
03,02,600,
03,02,650,
03,02,631,
03,02,568,
03,02,532,
03,02,610,
03,02,830,
03,02,542,
03,02,644,
03,02,494,
03,02,910,
03,02,684,
03,02,533,
03,02,939,
03,02,1282,
03,02,1272,
03,02,1443,
03,02,608,
03,02,617,
03,02,617,
03,02,642,
03,02,671,
03,02,684,
03,02,642,
03,02,469,
03,02,506,
03,02,589,
03,02,592,
03,02,602,
03,02,588,
03,01,21,
03,03,67,
03,01,11,
03,03,33,
03,01,15,
03,03,45,
03,01,39,
03,03,137,
03,01,34,
03,03,121,
03,01,37,
03,03,142,
03,01,30,
03,03,107,
03,01,59,
03,03,208,
03,01,81,
03,03,289,
03,01,93,
03,03,332,
03,01,114,
03,03,440,
03,01,116,
03,03,452,
03,01,39,
03,03,148,
03,01,37,
03,03,148,
03,01,32,
03,03,128,
03,01,40,
03,03,149,
03,01,50,
03,03,163,
03,01,37,
03,03,138,
03,01,43,
03,03,139,
03,01,48,
03,03,241,
03,01,40,
03,03,215,
03,01,40,
03,03,217,
03,01,29,
03,03,142,
03,01,23,
03,03,114,
03,01,25,
03,03,75,
03,01,4,
03,03,17,
03,01,7,
03,03,38,
03,01,11,
03,03,54,
03,01,17,
03,03,58,
03,01,19,
03,03,83,
03,01,9,
03,03,31,
03,01,17,
03,03,72,
03,01,18,
03,02,69,
03,01,8,
03,02,49,
03,03,76,
03,01,9,
03,03,33,
03,03,24,
03,01,25,
03,03,86,
03,01,25,
03,03,71,
03,03,81,
03,01,21,
03,03,80,
03,03,201,
03,03,159,
03,03,250,
03,03,238,
03,03,138,
03,03,100,
03,03,61,
03,03,184,
03,03,69,
03,03,54,
03,03,37,
03,03,64,
03,03,9,
03,03,157,
03,03,213,
03,03,238,
03,03,101,
03,03,321,
03,03,298,
03,03,247,
03,03,234,
03,03,217,
03,03,146,
03,03,115,
03,03,210,
03,03,219,
03,03,225,
03,03,188,
03,03,204,
03,03,226,
03,03,313,
03,03,273,
03,03,243,
03,03,227,
03,03,227,
03,03,283,
03,03,454,
03,03,494,
03,03,357,
03,03,421,
03,03,400,
03,03,406,
03,03,229,
03,03,375,
03,03,350,
03,03,396,
03,03,407,
03,03,500,
03,03,356,
03,03,451,
03,03,502,
03,03,390,
03,03,361,
03,03,339,
03,03,428,
03,03,375,
03,03,399,
03,03,234,
03,02,299,
03,03,70,
03,02,218,
03,02,329,
03,03,316,
03,03,207,
03,02,107,
03,03,305,
03,03,223,
03,03,254,
03,02,248,
03,03,404,
03,03,491,
03,03,468,
03,03,541,
03,03,531,
03,03,599,
03,03,542,
03,03,562,
03,03,201,
03,03,100,
03,03,471,
03,03,495,
03,03,511,
03,03,515,
03,03,544,
03,03,561,
03,03,531,
03,03,537,
03,03,544,
03,03,539,
03,03,501,
03,03,509,
03,03,463,
03,03,436,
03,03,529,
03,03,275,
03,03,5,
03,03,371,
03,03,548,
03,03,513,
03,03,505,
03,03,504,
03,03,548,
03,03,539,
03,03,457,
03,03,550,
03,03,416,
03,03,617,
03,03,509,
03,03,495,
03,03,472,
03,03,595,
03,03,560,
03,03,550,
03,03,607,
03,03,545,
03,03,549,
03,03,643,
03,03,593,
03,03,606,
03,03,646,
03,03,748,
03,03,174,
03,03,126,
03,03,562,
03,03,398,
03,03,739,
03,03,109,
03,03,212,
03,03,454,
03,03,628,
03,03,401,
03,03,245,
03,03,353,
03,03,572,
03,03,582,
03,03,617,
03,03,597,
03,03,587,
03,03,521,
03,03,569,
03,03,594,
03,03,578,
03,03,611,
03,03,556,
03,03,562,
03,03,612,
03,03,597,
03,03,659,
03,03,582,
03,03,615,
03,03,506,
03,03,625,
03,03,634,
03,03,571,
03,03,659,
03,03,636,
03,03,668,
03,03,692,
03,03,656,
03,03,437,
03,03,513,
03,03,655,
03,03,609,
03,03,663,
03,03,542,
03,03,538,
03,03,721,
03,03,527,
03,03,761,
03,03,684,
03,03,780,
03,03,619,
03,03,556,
03,03,571,
03,03,542,
03,03,664,
03,03,666,
03,03,624,
03,03,656,
03,03,602,
03,03,707,
03,03,707,
03,03,695,
03,03,687,
03,03,694,
03,03,622,
03,03,660,
03,03,449,
03,03,635,
03,03,677,
03,03,728,
03,03,686,
03,03,511,
03,03,421,
03,03,595,
03,03,663,
03,03,428,
03,03,601,
03,03,616,
03,03,544,
03,03,630,
03,03,619,
03,03,591,
03,03,653,
03,03,696,
03,03,715,
03,03,678,
03,03,722,
03,03,548,
03,03,699,
03,03,672,
03,03,687,
03,03,729,
03,03,727,
03,03,656,
03,03,734,
03,03,838,
03,03,804,
03,03,774,
03,03,810,
03,03,622,
03,03,854,
03,03,762,
03,03,823,
03,03,810,
03,03,884,
03,03,817,
03,03,744,
03,03,941,
03,03,981,
03,03,1013,
03,03,317,
03,03,905,
03,03,855,
03,03,816,
03,03,984,
03,03,815,
03,03,960,
03,03,1018,
03,02,1018,
03,03,1010,
03,03,1016,
03,03,983,
03,03,994,
03,03,915,
03,02,900,
03,02,964,
03,02,925,
03,02,1095,
03,02,1087,
03,02,1240,
03,02,289,
03,02,316,
03,02,748,
03,02,899,
03,02,886,
03,02,979,
03,02,913,
03,02,929,
03,02,972,
03,02,992,
03,02,849,
03,02,1061,
03,02,1006,
03,02,1009,
03,02,1051,
03,02,976,
03,02,1035,
03,02,1011,
03,02,1060,
03,02,921,
03,02,1024,
03,02,1045,
03,02,1097,
03,02,1190,
03,02,553,
03,02,1110,
03,02,1142,
03,02,1127,
03,02,1107,
03,02,1051,
03,02,1151,
03,02,1028,
03,02,1160,
03,02,1149,
03,02,1117,
03,02,1181,
03,02,1116,
03,02,1227,
03,02,1224,
03,02,1118,
03,02,1189,
03,02,1159,
03,02,1204,
03,02,1071,
03,02,1187,
03,01,72,
03,03,229,
03,01,44,
03,03,138,
03,01,262,
03,03,808,
03,01,73,
03,03,253,
03,01,79,
03,03,276,
03,01,63,
03,03,239,
03,01,71,
03,03,252,
03,01,66,
03,03,232,
03,01,71,
03,03,249,
03,01,58,
03,03,213,
03,01,56,
03,03,219,
03,01,48,
03,03,190,
03,01,46,
03,03,175,
03,01,61,
03,03,247,
03,01,62,
03,03,245,
03,01,72,
03,03,267,
03,01,72,
03,03,232,
03,01,63,
03,03,233,
03,01,56,
03,03,183,
03,01,51,
03,03,254,
03,01,47,
03,03,254,
03,01,45,
03,03,240,
03,01,27,
03,03,132,
03,01,32,
03,03,157,
03,01,31,
03,03,92,
03,01,26,
03,03,122,
03,01,47,
03,03,246,
03,01,45,
03,03,218,
03,01,49,
03,03,165,
03,01,39,
03,03,175,
03,01,45,
03,03,152,
03,01,41,
03,03,179,
03,01,39,
03,02,144,
03,01,31,
03,02,181,
03,03,199,
03,01,21,
03,03,77,
03,03,100,
03,01,29,
03,03,100,
03,01,28,
03,03,80,
03,03,130,
03,01,46,
03,03,170,
03,03,339,
03,03,374,
03,03,374,
03,03,366,
03,03,390,
03,03,395,
03,03,392,
03,03,260,
03,03,292,
03,03,299,
03,03,308,
03,03,315,
03,03,345,
03,03,341,
03,03,390,
03,03,416,
03,03,425,
03,03,430,
03,03,392,
03,03,188,
03,03,180,
03,03,6,
03,03,44,
03,03,97,
03,03,140,
03,03,129,
03,03,172,
03,03,160,
03,03,137,
03,03,213,
03,03,227,
03,03,178,
03,03,125,
03,03,111,
03,03,117,
03,03,134,
03,03,77,
03,03,148,
03,03,122,
03,03,169,
03,03,185,
03,03,201,
03,03,159,
03,03,168,
03,03,162,
03,03,178,
03,03,158,
03,03,178,
03,03,129,
03,03,177,
03,03,178,
03,03,136,
03,03,130,
03,03,126,
03,03,152,
03,03,115,
03,03,131,
03,03,86,
03,02,104,
03,03,81,
03,02,68,
03,02,111,
03,03,105,
03,03,69,
03,02,40,
03,03,110,
03,03,73,
03,03,83,
03,02,107,
03,03,150,
03,03,181,
03,03,151,
03,03,189,
03,03,190,
03,03,192,
03,03,172,
03,03,205,
03,03,84,
03,03,54,
03,03,174,
03,03,172,
03,03,187,
03,03,171,
03,03,148,
03,03,171,
03,03,147,
03,03,170,
03,03,235,
03,03,223,
03,03,187,
03,03,141,
03,03,150,
03,03,29,
03,03,134,
03,03,122,
03,03,83,
03,03,87,
03,03,85,
03,03,5,
03,03,2,
03,03,3,
03,03,2,
03,03,4,
03,03,7,
03,03,60,
03,03,4,
03,03,3,
03,03,2,
03,03,5,
03,03,5,
03,03,7,
03,03,24,
03,03,115,
03,03,166,
03,03,95,
03,03,66,
03,03,94,
03,03,72,
03,03,68,
03,03,79,
03,03,39,
03,03,66,
03,03,85,
03,03,84,
03,03,89,
03,03,116,
03,03,110,
03,03,116,
03,03,105,
03,03,106,
03,03,48,
03,03,8,
03,03,104,
03,03,133,
03,03,103,
03,03,99,
03,03,123,
03,03,132,
03,03,124,
03,03,125,
03,03,114,
03,03,71,
03,03,52,
03,03,102,
03,03,189,
03,03,225,
03,03,240,
03,03,179,
03,03,199,
03,03,204,
03,03,177,
03,03,115,
03,03,108,
03,03,6,
03,03,68,
03,03,100,
03,03,112,
03,03,130,
03,03,127,
03,03,143,
03,03,133,
03,03,153,
03,03,140,
03,03,48,
03,03,76,
03,03,152,
03,03,114,
03,03,146,
03,03,164,
03,03,158,
03,03,170,
03,03,183,
03,03,192,
03,03,173,
03,03,160,
03,03,242,
03,03,263,
03,03,256,
03,03,222,
03,03,204,
03,03,236,
03,03,167,
03,03,136,
03,03,124,
03,03,151,
03,03,161,
03,03,154,
03,03,162,
03,03,100,
03,03,94,
03,03,63,
03,03,80,
03,03,103,
03,03,41,
03,03,71,
03,03,102,
03,03,89,
03,03,126,
03,03,124,
03,03,109,
03,03,85,
03,03,67,
03,03,12,
03,03,94,
03,03,32,
03,03,74,
03,03,63,
03,03,154,
03,03,172,
03,03,64,
03,03,149,
03,03,162,
03,03,153,
03,03,110,
03,03,107,
03,03,148,
03,03,139,
03,03,118,
03,03,118,
03,03,187,
03,03,192,
03,03,172,
03,03,171,
03,03,98,
03,03,104,
03,03,166,
03,03,181,
03,03,206,
03,03,191,
03,03,185,
03,03,228,
03,02,228,
03,03,214,
03,03,275,
03,03,240,
03,03,242,
03,03,159,
03,02,203,
03,02,128,
03,02,123,
03,02,104,
03,02,107,
03,02,153,
03,02,15,
03,02,8,
03,02,217,
03,02,219,
03,02,250,
03,02,380,
03,02,235,
03,02,225,
03,02,237,
03,02,230,
03,02,208,
03,02,250,
03,02,248,
03,02,243,
03,02,263,
03,02,262,
03,02,283,
03,02,278,
03,02,273,
03,02,246,
03,02,302,
03,02,330,
03,02,273,
03,02,338,
03,02,156,
03,02,369,
03,02,341,
03,02,218,
03,02,298,
03,02,481,
03,02,350,
03,02,220,
03,02,243,
03,02,267,
03,02,257,
03,02,292,
03,02,314,
03,02,306,
03,02,283,
03,02,283,
03,02,346,
03,02,387,
03,02,471,
03,02,384,
03,02,423,
03,01,73,
03,03,234,
03,01,26,
03,03,82,
03,01,39,
03,03,120,
03,01,93,
03,03,320,
03,01,79,
03,03,276,
03,01,92,
03,03,348,
03,01,95,
03,03,338,
03,01,77,
03,03,266,
03,01,99,
03,03,349,
03,01,137,
03,03,495,
03,01,132,
03,03,517,
03,01,120,
03,03,469,
03,01,124,
03,03,474,
03,01,93,
03,03,373,
03,01,99,
03,03,391,
03,01,176,
03,03,652,
03,01,162,
03,03,517,
03,01,103,
03,03,382,
03,01,115,
03,03,377,
03,01,93,
03,03,465,
03,01,139,
03,03,752,
03,01,133,
03,03,717,
03,01,82,
03,03,409,
03,01,87,
03,03,424,
03,01,102,
03,03,301,
03,01,114,
03,03,525,
03,01,127,
03,03,674,
03,01,108,
03,03,521,
03,01,105,
03,03,352,
03,01,96,
03,03,428,
03,01,90,
03,03,301,
03,01,90,
03,03,392,
03,01,101,
03,02,378,
03,01,81,
03,02,477,
03,03,768,
03,01,66,
03,03,251,
03,03,313,
03,01,46,
03,03,156,
03,01,108,
03,03,306,
03,03,486,
03,01,79,
03,03,293,
03,03,886,
03,03,969,
03,03,1018,
03,03,878,
03,03,739,
03,03,658,
03,03,793,
03,03,876,
03,03,939,
03,03,940,
03,03,855,
03,03,912,
03,03,1015,
03,03,1035,
03,03,885,
03,03,953,
03,03,897,
03,03,991,
03,03,714,
03,03,635,
03,03,737,
03,03,731,
03,03,464,
03,03,431,
03,03,751,
03,03,773,
03,03,766,
03,03,549,
03,03,494,
03,03,644,
03,03,652,
03,03,590,
03,03,548,
03,03,577,
03,03,186,
03,03,635,
03,03,623,
03,03,764,
03,03,653,
03,03,657,
03,03,536,
03,03,632,
03,03,403,
03,03,535,
03,03,524,
03,03,647,
03,03,612,
03,03,775,
03,03,562,
03,03,764,
03,03,707,
03,03,565,
03,03,532,
03,03,572,
03,03,676,
03,03,581,
03,03,642,
03,03,382,
03,02,503,
03,03,446,
03,02,335,
03,02,518,
03,03,456,
03,03,320,
03,02,168,
03,03,390,
03,03,281,
03,03,437,
03,02,407,
03,03,665,
03,03,756,
03,03,787,
03,03,825,
03,03,776,
03,03,652,
03,03,622,
03,03,823,
03,03,331,
03,03,161,
03,03,654,
03,03,708,
03,03,781,
03,03,757,
03,03,778,
03,03,767,
03,03,708,
03,03,761,
03,03,783,
03,03,801,
03,03,696,
03,03,751,
03,03,677,
03,03,603,
03,03,785,
03,03,727,
03,03,644,
03,03,677,
03,03,716,
03,03,696,
03,03,806,
03,03,742,
03,03,674,
03,03,700,
03,03,664,
03,03,764,
03,03,555,
03,03,682,
03,03,752,
03,03,720,
03,03,746,
03,03,782,
03,03,749,
03,03,774,
03,03,720,
03,03,705,
03,03,706,
03,03,792,
03,03,769,
03,03,762,
03,03,748,
03,03,676,
03,03,687,
03,03,778,
03,03,699,
03,03,669,
03,03,650,
03,03,641,
03,03,590,
03,03,772,
03,03,711,
03,03,752,
03,03,783,
03,03,746,
03,03,790,
03,03,805,
03,03,833,
03,03,751,
03,03,815,
03,03,750,
03,03,693,
03,03,829,
03,03,836,
03,03,837,
03,03,839,
03,03,778,
03,03,878,
03,03,866,
03,03,805,
03,03,836,
03,03,735,
03,03,791,
03,03,597,
03,03,806,
03,03,885,
03,03,855,
03,03,932,
03,03,924,
03,03,943,
03,03,893,
03,03,938,
03,03,867,
03,03,930,
03,03,842,
03,03,656,
03,03,749,
03,03,650,
03,03,526,
03,03,790,
03,03,932,
03,03,983,
03,03,941,
03,03,891,
03,03,687,
03,03,1021,
03,03,1040,
03,03,1069,
03,03,1102,
03,03,1164,
03,03,128,
03,03,1351,
03,03,1100,
03,03,503,
03,03,419,
03,03,413,
03,03,392,
03,03,385,
03,03,297,
03,03,460,
03,03,453,
03,03,504,
03,03,351,
03,03,253,
03,03,381,
03,03,539,
03,03,559,
03,03,366,
03,03,468,
03,03,494,
03,03,479,
03,03,536,
03,03,522,
03,03,608,
03,03,452,
03,03,658,
03,03,789,
03,03,694,
03,03,656,
03,03,540,
03,03,615,
03,03,439,
03,03,556,
03,03,478,
03,03,530,
03,03,705,
03,03,580,
03,03,559,
03,03,507,
03,03,570,
03,03,671,
03,03,689,
03,03,634,
03,03,458,
03,03,673,
03,03,490,
03,03,532,
03,03,605,
03,03,661,
03,03,619,
03,03,602,
03,03,719,
03,03,413,
03,03,624,
03,03,768,
03,03,570,
03,03,846,
03,03,740,
03,03,816,
03,03,955,
03,02,955,
03,03,776,
03,03,893,
03,03,872,
03,03,869,
03,03,572,
03,02,480,
03,02,819,
03,02,665,
03,02,959,
03,02,770,
03,02,875,
03,02,354,
03,02,192,
03,02,943,
03,02,785,
03,02,682,
03,02,702,
03,02,906,
03,02,905,
03,02,666,
03,02,817,
03,02,815,
03,02,911,
03,02,914,
03,02,858,
03,02,746,
03,02,762,
03,02,798,
03,02,887,
03,02,947,
03,02,879,
03,02,953,
03,02,826,
03,02,548,
03,02,483,
03,02,250,
03,02,916,
03,02,795,
03,02,934,
03,02,1050,
03,02,1122,
03,02,1097,
03,02,872,
03,02,760,
03,02,835,
03,02,979,
03,02,1100,
03,02,1001,
03,02,670,
03,02,749,
03,02,851,
03,02,790,
03,02,741,
03,02,849,
03,02,906,
03,02,981,
03,01,71,
03,03,229,
03,01,517,
03,03,1621,
03,01,23,
03,03,73,
03,01,461,
03,03,1618,
03,01,758,
03,03,2655,
03,01,429,
03,03,1625,
03,01,477,
03,03,1704,
03,01,487,
03,03,1694,
03,01,94,
03,03,335,
03,01,1,
03,03,2,
03,01,49,
03,03,188,
03,01,47,
03,03,184,
03,01,41,
03,03,158,
03,01,51,
03,03,207,
03,01,85,
03,03,342,
03,01,101,
03,03,376,
03,01,59,
03,03,193,
03,01,20,
03,03,72,
03,01,55,
03,03,179,
03,01,48,
03,03,243,
03,01,47,
03,03,256,
03,01,54,
03,03,287,
03,01,53,
03,03,266,
03,01,80,
03,03,394,
03,01,143,
03,03,424,
03,01,107,
03,03,491,
03,01,90,
03,03,478,
03,01,70,
03,03,338,
03,01,47,
03,03,158,
03,01,54,
03,03,242,
03,01,54,
03,03,182,
03,01,51,
03,03,222,
03,01,50,
03,02,187,
03,01,44,
03,02,260,
03,03,296,
03,01,24,
03,03,89,
03,01,49,
03,03,167,
03,01,58,
03,03,165,
03,03,190,
03,01,54,
03,03,202,
03,03,325,
03,03,339,
03,03,328,
03,03,583,
03,03,751,
03,03,682,
03,03,515,
03,03,551,
03,03,442,
03,03,375,
03,03,414,
03,03,411,
03,03,399,
03,03,470,
03,03,455,
03,03,508,
03,03,484,
03,03,345,
03,03,55,
03,03,42,
03,03,77,
03,03,33,
03,03,57,
03,03,37,
03,03,82,
03,03,55,
03,03,109,
03,03,79,
03,03,47,
03,03,80,
03,03,41,
03,03,233,
03,03,382,
03,03,420,
03,03,554,
03,03,695,
03,03,140,
03,03,310,
03,03,410,
03,03,408,
03,03,178,
03,03,202,
03,03,82,
03,03,179,
03,03,175,
03,03,251,
03,03,205,
03,03,237,
03,03,372,
03,03,553,
03,03,458,
03,03,422,
03,03,272,
03,02,351,
03,03,311,
03,02,242,
03,02,392,
03,03,288,
03,03,221,
03,02,111,
03,03,356,
03,03,258,
03,03,317,
03,02,308,
03,03,501,
03,03,625,
03,03,599,
03,03,707,
03,03,648,
03,03,798,
03,03,671,
03,03,689,
03,03,227,
03,03,124,
03,03,491,
03,03,540,
03,03,647,
03,03,611,
03,03,636,
03,03,630,
03,03,635,
03,03,623,
03,03,633,
03,03,583,
03,03,582,
03,03,583,
03,03,527,
03,03,480,
03,03,668,
03,03,641,
03,03,555,
03,03,596,
03,03,565,
03,03,610,
03,03,615,
03,03,622,
03,03,627,
03,03,671,
03,03,546,
03,03,554,
03,03,382,
03,03,715,
03,03,721,
03,03,777,
03,03,717,
03,03,780,
03,03,705,
03,03,656,
03,03,750,
03,03,738,
03,03,658,
03,03,701,
03,03,609,
03,03,629,
03,03,610,
03,03,560,
03,03,577,
03,03,611,
03,03,564,
03,03,704,
03,03,536,
03,03,427,
03,03,417,
03,03,566,
03,03,613,
03,03,507,
03,03,683,
03,03,708,
03,03,485,
03,03,511,
03,03,500,
03,03,569,
03,03,581,
03,03,510,
03,03,459,
03,03,550,
03,03,573,
03,03,621,
03,03,561,
03,03,657,
03,03,626,
03,03,669,
03,03,642,
03,03,768,
03,03,607,
03,03,709,
03,03,658,
03,03,723,
03,03,459,
03,03,607,
03,03,525,
03,03,469,
03,03,544,
03,03,518,
03,03,701,
03,03,591,
03,03,586,
03,03,590,
03,03,465,
03,03,540,
03,03,596,
03,03,614,
03,03,603,
03,03,615,
03,03,650,
03,03,633,
03,03,642,
03,03,494,
03,03,617,
03,03,654,
03,03,503,
03,03,658,
03,03,674,
03,03,645,
03,03,667,
03,03,741,
03,03,739,
03,03,743,
03,03,644,
03,03,695,
03,03,724,
03,03,797,
03,03,685,
03,03,776,
03,03,811,
03,03,741,
03,03,764,
03,03,741,
03,03,780,
03,03,785,
03,03,708,
03,03,767,
03,03,659,
03,03,780,
03,03,682,
03,03,731,
03,03,739,
03,03,775,
03,03,786,
03,03,752,
03,03,789,
03,03,838,
03,03,858,
03,03,883,
03,03,905,
03,03,1013,
03,03,981,
03,03,882,
03,03,839,
03,03,820,
03,03,895,
03,03,847,
03,03,876,
03,03,927,
03,03,939,
03,03,966,
03,03,1080,
03,03,926,
03,03,777,
03,03,829,
03,03,926,
03,03,874,
03,03,729,
03,03,852,
03,03,926,
03,03,921,
03,03,961,
03,03,446,
03,03,990,
03,03,996,
03,03,855,
03,03,907,
03,03,931,
03,03,922,
03,03,1012,
03,02,1012,
03,03,968,
03,03,1000,
03,03,963,
03,03,997,
03,03,518,
03,02,480,
03,02,510,
03,02,488,
03,02,533,
03,02,536,
03,02,629,
03,02,202,
03,02,128,
03,02,409,
03,02,332,
03,02,378,
03,02,374,
03,02,402,
03,02,384,
03,02,393,
03,02,590,
03,02,516,
03,02,626,
03,02,599,
03,02,641,
03,02,673,
03,02,668,
03,02,679,
03,02,641,
03,02,688,
03,02,604,
03,02,678,
03,02,662,
03,02,672,
03,02,722,
03,02,280,
03,02,706,
03,02,702,
03,02,717,
03,02,834,
03,02,693,
03,02,732,
03,02,658,
03,02,722,
03,02,755,
03,02,719,
03,02,779,
03,02,766,
03,02,807,
03,02,789,
03,02,682,
03,02,782,
03,02,757,
03,02,793,
03,02,734,
03,02,780,
03,01,39,
03,03,124,
03,01,64,
03,03,199,
03,01,40,
03,03,126,
03,01,35,
03,03,124,
03,01,29,
03,03,103,
03,01,51,
03,03,193,
03,01,58,
03,03,208,
03,01,53,
03,03,184,
03,01,50,
03,03,179,
03,01,69,
03,03,248,
03,01,67,
03,03,260,
03,01,49,
03,03,192,
03,01,56,
03,03,212,
03,01,89,
03,03,357,
03,01,51,
03,03,204,
03,01,62,
03,03,231,
03,01,64,
03,03,208,
03,01,57,
03,03,212,
03,01,48,
03,03,157,
03,01,41,
03,03,206,
03,01,39,
03,03,211,
03,01,38,
03,03,205,
03,01,42,
03,03,211,
03,01,33,
03,03,164,
03,01,56,
03,03,167,
03,01,34,
03,03,158,
03,01,45,
03,03,236,
03,01,36,
03,03,175,
03,01,35,
03,03,116,
03,01,37,
03,03,164,
03,01,41,
03,03,137,
03,01,43,
03,03,188,
03,01,21,
03,02,77,
03,01,22,
03,02,128,
03,03,204,
03,01,15,
03,03,58,
03,03,128,
03,01,43,
03,03,148,
03,01,41,
03,03,117,
03,03,176,
03,01,30,
03,03,111,
03,03,463,
03,03,343,
03,03,407,
03,03,347,
03,03,413,
03,03,383,
03,03,396,
03,03,385,
03,03,405,
03,03,378,
03,03,424,
03,03,414,
03,03,406,
03,03,448,
03,03,460,
03,03,441,
03,03,429,
03,03,389,
03,03,248,
03,03,266,
03,03,348,
03,03,365,
03,03,224,
03,03,156,
03,03,266,
03,03,253,
03,03,236,
03,03,152,
03,03,121,
03,03,267,
03,03,300,
03,03,255,
03,03,212,
03,03,250,
03,03,235,
03,03,268,
03,03,284,
03,03,358,
03,03,313,
03,03,298,
